# variable description
1 subject  - The id of the subject (Integer 1:30)
22 tBodyGyro_mean_Y  - Average value of time domain BodyGyro mean of Y axis for the subject and activity (Numeric)
23 tBodyGyro_mean_Z  - Average value of time domain BodyGyro mean of Z axis for the subject and activity (Numeric)
24 tBodyGyro_std_X  - Average value of time domain BodyGyro standard deviation of X axis for the subject and activity (Numeric)
25 tBodyGyro_std_Y  - Average value of time domain BodyGyro standard deviation of Y axis for the subject and activity (Numeric)
26 tBodyGyro_std_Z  - Average value of time domain BodyGyro standard deviation of Z axis for the subject and activity (Numeric)
27 tBodyGyroJerk_mean_X  - Average value of time domain BodyGyroJerk mean of X axis for the subject and activity (Numeric)
28 tBodyGyroJerk_mean_Y  - Average value of time domain BodyGyroJerk mean of Y axis for the subject and activity (Numeric)
29 tBodyGyroJerk_mean_Z  - Average value of time domain BodyGyroJerk mean of Z axis for the subject and activity (Numeric)
30 tBodyGyroJerk_std_X  - Average value of time domain BodyGyroJerk standard deviation of X axis for the subject and activity (Numeric)
31 tBodyGyroJerk_std_Y  - Average value of time domain BodyGyroJerk standard deviation of Y axis for the subject and activity (Numeric)
32 tBodyGyroJerk_std_Z  - Average value of time domain BodyGyroJerk standard deviation of Z axis for the subject and activity (Numeric)
33 tBodyAccMag_mean  - Average value of time domain BodyAccelerationMagnitude mean for the subject and activity (Numeric)
34 tBodyAccMag_std  - Average value of time domain BodyAccelerationMagnitude standard deviation for the subject and activity (Numeric)
35 tGravityAccMag_mean  - Average value of time domain GravityAccelerationMagnitude mean for the subject and activity (Numeric)
36 tGravityAccMag_std  - Average value of time domain GravityAccelerationMagnitude standard deviation for the subject and activity (Numeric)
37 tBodyAccJerkMag_mean  - Average value of time domain BodyAccelerationJerkMagnitude mean for the subject and activity (Numeric)
38 tBodyAccJerkMag_std  - Average value of time domain BodyAccelerationJerkMagnitude standard deviation for the subject and activity (Numeric)
39 tBodyGyroMag_mean  - Average value of time domain BodyGyroMagnitude mean for the subject and activity (Numeric)
40 tBodyGyroMag_std  - Average value of time domain BodyGyroMagnitude standard deviation for the subject and activity (Numeric)
41 tBodyGyroJerkMag_mean  - Average value of time domain BodyGyroJerkMagnitude mean for the subject and activity (Numeric)
42 tBodyGyroJerkMag_std  - Average value of time domain BodyGyroJerkMagnitude standard deviation for the subject and activity (Numeric)
43 fBodyAcc_mean_X  - Average value of frequency domain BodyAcceleration mean of X axis for the subject and activity (Numeric)
44 fBodyAcc_mean_Y  - Average value of frequency domain BodyAcceleration mean of Y axis for the subject and activity (Numeric)
45 fBodyAcc_mean_Z  - Average value of frequency domain BodyAcceleration mean of Z axis for the subject and activity (Numeric)
46 fBodyAcc_std_X  - Average value of frequency domain BodyAcceleration standard deviation of X axis for the subject and activity (Numeric)
47 fBodyAcc_std_Y  - Average value of frequency domain BodyAcceleration standard deviation of Y axis for the subject and activity (Numeric)
48 fBodyAcc_std_Z  - Average value of frequency domain BodyAcceleration standard deviation of Z axis for the subject and activity (Numeric)
49 fBodyAcc_meanFreq_X  - Average value of frequency domain BodyAcceleration mean frequency of X axis for the subject and activity (Numeric)
50 fBodyAcc_meanFreq_Y  - Average value of frequency domain BodyAcceleration mean frequency of Y axis for the subject and activity (Numeric)
51 fBodyAcc_meanFreq_Z  - Average value of frequency domain BodyAcceleration mean frequency of Z axis for the subject and activity (Numeric)
52 fBodyAccJerk_mean_X  - Average value of frequency domain BodyAccelerationJerk mean of X axis for the subject and activity (Numeric)
53 fBodyAccJerk_mean_Y  - Average value of frequency domain BodyAccelerationJerk mean of Y axis for the subject and activity (Numeric)
54 fBodyAccJerk_mean_Z  - Average value of frequency domain BodyAccelerationJerk mean of Z axis for the subject and activity (Numeric)
55 fBodyAccJerk_std_X  - Average value of frequency domain BodyAccelerationJerk standard deviation of X axis for the subject and activity (Numeric)
56 fBodyAccJerk_std_Y  - Average value of frequency domain BodyAccelerationJerk standard deviation of Y axis for the subject and activity (Numeric)
57 fBodyAccJerk_std_Z  - Average value of frequency domain BodyAccelerationJerk standard deviation of Z axis for the subject and activity (Numeric)
58 fBodyAccJerk_meanFreq_X  - Average value of frequency domain BodyAccelerationJerk mean frequency of X axis for the subject and activity (Numeric)
59 fBodyAccJerk_meanFreq_Y  - Average value of frequency domain BodyAccelerationJerk mean frequency of Y axis for the subject and activity (Numeric)
60 fBodyAccJerk_meanFreq_Z  - Average value of frequency domain BodyAccelerationJerk mean frequency of Z axis for the subject and activity (Numeric)
61 fBodyGyro_mean_X  - Average value of frequency domain BodyGyro mean of X axis for the subject and activity (Numeric)
62 fBodyGyro_mean_Y  - Average value of frequency domain BodyGyro mean of Y axis for the subject and activity (Numeric)
63 fBodyGyro_mean_Z  - Average value of frequency domain BodyGyro mean of Z axis for the subject and activity (Numeric)
64 fBodyGyro_std_X  - Average value of frequency domain BodyGyro standard deviation of X axis for the subject and activity (Numeric)
65 fBodyGyro_std_Y  - Average value of frequency domain BodyGyro standard deviation of Y axis for the subject and activity (Numeric)
66 fBodyGyro_std_Z  - Average value of frequency domain BodyGyro standard deviation of Z axis for the subject and activity (Numeric)
67 fBodyGyro_meanFreq_X  - Average value of frequency domain BodyGyro mean frequency of X axis for the subject and activity (Numeric)
68 fBodyGyro_meanFreq_Y  - Average value of frequency domain BodyGyro mean frequency of Y axis for the subject and activity (Numeric)
69 fBodyGyro_meanFreq_Z  - Average value of frequency domain BodyGyro mean frequency of Z axis for the subject and activity (Numeric)
70 fBodyAccMag_mean  - Average value of frequency domain BodyAccelerationMagnitude mean for the subject and activity (Numeric)
71 fBodyAccMag_std  - Average value of frequency domain BodyAccelerationMagnitude standard deviation for the subject and activity (Numeric)
72 fBodyAccMag_meanFreq  - Average value of frequency domain BodyAccelerationMagnitude mean frequency for the subject and activity (Numeric)
73 fBodyBodyAccJerkMag_mean  - Average value of frequency domain BodyBodyAccelerationJerkMagnitude mean for the subject and activity (Numeric)
74 fBodyBodyAccJerkMag_std  - Average value of frequency domain BodyBodyAccelerationJerkMagnitude standard deviation for the subject and activity (Numeric)
75 fBodyBodyAccJerkMag_meanFreq  - Average value of frequency domain BodyBodyAccelerationJerkMagnitude mean frequency for the subject and activity (Numeric)
76 fBodyBodyGyroMag_mean  - Average value of frequency domain BodyBodyGyroMagnitude mean for the subject and activity (Numeric)
77 fBodyBodyGyroMag_std  - Average value of frequency domain BodyBodyGyroMagnitude standard deviation for the subject and activity (Numeric)
78 fBodyBodyGyroMag_meanFreq  - Average value of frequency domain BodyBodyGyroMagnitude mean frequency for the subject and activity (Numeric)
79 fBodyBodyGyroJerkMag_mean  - Average value of frequency domain BodyBodyGyroJerkMagnitude mean for the subject and activity (Numeric)
80 fBodyBodyGyroJerkMag_std  - Average value of frequency domain BodyBodyGyroJerkMagnitude standard deviation for the subject and activity (Numeric)
81 fBodyBodyGyroJerkMag_meanFreq  - Average value of frequency domain BodyBodyGyroJerkMagnitude mean frequency for the subject and activity (Numeric)
